

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 21:46:03 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F876A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1257  0130  3000               	movlw	0
  1258  0131  00CE               	movwf	??_main+2
  1259  0132  3000               	movlw	0
  1260  0133  00CF               	movwf	??_main+3
  1261  0134  0861               	movf	_i,w
  1262  0135  07CD               	addwf	??_main+1,f
  1263  0136  0862               	movf	_i+1,w
  1264  0137  1803               	skipnc
  1265  0138  0F62               	incfsz	_i+1,w
  1266  0139  293B               	goto	u2311
  1267  013A  293C               	goto	u2312
  1268  013B                     u2311:	
  1269  013B  07CE               	addwf	??_main+2,f
  1270  013C                     u2312:	
  1271  013C  0863               	movf	_i+2,w
  1272  013D  1803               	skipnc
  1273  013E  0F63               	incfsz	_i+2,w
  1274  013F  2941               	goto	u2313
  1275  0140  2942               	goto	u2314
  1276  0141                     u2313:	
  1277  0141  07CF               	addwf	??_main+3,f
  1278  0142                     u2314:	
  1279  0142  084D               	movf	??_main+1,w
  1280  0143  00AA               	movwf	RAM_sequential_SPI_read@address
  1281  0144  084E               	movf	??_main+2,w
  1282  0145  00AB               	movwf	RAM_sequential_SPI_read@address+1
  1283  0146  084F               	movf	??_main+3,w
  1284  0147  00AC               	movwf	RAM_sequential_SPI_read@address+2
  1285  0148  3067               	movlw	(low (_bvalue| 0))& (0+255)
  1286  0149  00AD               	movwf	RAM_sequential_SPI_read@data_in
  1287  014A  3000               	movlw	0
  1288  014B  00AE               	movwf	RAM_sequential_SPI_read@data_in+1
  1289  014C  01AF               	clrf	RAM_sequential_SPI_read@data_in_size
  1290  014D  0AAF               	incf	RAM_sequential_SPI_read@data_in_size,f
  1291  014E  120A  158A  26C8  120A  118A  	fcall	_RAM_sequential_SPI_read
  1292                           
  1293                           ;main.c: 67:                     RAM_sequential_SPI_write(&PORTC, 2, i, (uint8_t*) & tva
      +                          lue, 2);
  1294  0153  30EB               	movlw	low (STR_5| (0+32768))
  1295  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0156  00B5               	movwf	printf@f
  1298  0157  3087               	movlw	high (STR_5| (0+32768))
  1299  0158  00B6               	movwf	printf@f+1
  1300  0159  0862               	movf	_i+1,w
  1301  015A  00B8               	movwf	?_printf+3
  1302  015B  0861               	movf	_i,w
  1303  015C  00B7               	movwf	?_printf+2
  1304  015D  0866               	movf	_tvalue+1,w
  1305  015E  00BA               	movwf	?_printf+5
  1306  015F  0865               	movf	_tvalue,w
  1307  0160  00B9               	movwf	?_printf+4
  1308  0161  0867               	movf	_bvalue,w
  1309  0162  00CC               	movwf	??_main
  1310  0163  01CD               	clrf	??_main+1
  1311  0164  084C               	movf	??_main,w
  1312  0165  00BB               	movwf	?_printf+6
  1313  0166  084D               	movf	??_main+1,w
  1314  0167  00BC               	movwf	?_printf+7
  1315  0168  120A  118A  23E6  120A  118A  	fcall	_printf
  1316                           
  1317                           ;main.c: 68:                     RAM_sequential_SPI_write(&PORTC, 2, i + 2, &bvalue, 1);
  1318  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1319  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1320  016F  0965               	comf	_tvalue,w
  1321  0170  00CC               	movwf	??_main
  1322  0171  0966               	comf	_tvalue+1,w
  1323  0172  00CD               	movwf	??_main+1
  1324  0173  0ACC               	incf	??_main,f
  1325  0174  1903               	skipnz
  1326  0175  0ACD               	incf	??_main+1,f
  1327  0176  084C               	movf	??_main,w
  1328  0177  3EFF               	addlw	255
  1329  0178  00E5               	movwf	_tvalue
  1330  0179  084D               	movf	??_main+1,w
  1331  017A  1803               	skipnc
  1332  017B  3E01               	addlw	1
  1333  017C  3EFF               	addlw	255
  1334  017D  00E6               	movwf	_tvalue+1
  1335                           
  1336                           ;main.c: 69:                     printf("[%4u] %5u-%u,\t\t", (unsigned int) i, (unsigned
      +                           int) (0xFFFF - tvalue), (unsigned int) bvalue);
  1337  017E  3007               	movlw	7
  1338  017F  00A7               	movwf	RAM_sequential_SPI_write@latch
  1339  0180  3000               	movlw	0
  1340  0181  00A8               	movwf	RAM_sequential_SPI_write@latch+1
  1341  0182  3002               	movlw	2
  1342  0183  00CC               	movwf	??_main
  1343  0184  084C               	movf	??_main,w
  1344  0185  00A9               	movwf	RAM_sequential_SPI_write@pin_number
  1345  0186  0861               	movf	_i,w
  1346  0187  00AA               	movwf	RAM_sequential_SPI_write@address
  1347  0188  0862               	movf	_i+1,w
  1348  0189  00AB               	movwf	RAM_sequential_SPI_write@address+1
  1349  018A  0863               	movf	_i+2,w
  1350  018B  00AC               	movwf	RAM_sequential_SPI_write@address+2
  1351  018C  3065               	movlw	(low (_tvalue| 0))& (0+255)
  1352  018D  00AD               	movwf	RAM_sequential_SPI_write@data_out
  1353  018E  3000               	movlw	0
  1354  018F  00AE               	movwf	RAM_sequential_SPI_write@data_out+1
  1355  0190  3002               	movlw	2
  1356  0191  00CD               	movwf	??_main+1
  1357  0192  084D               	movf	??_main+1,w
  1358  0193  00AF               	movwf	RAM_sequential_SPI_write@data_out_size
  1359  0194  120A  158A  2764  120A  118A  	fcall	_RAM_sequential_SPI_write
  1360                           
  1361                           ;main.c: 70:                     printf("%5u-%u\n\r", (unsigned int) tvalue, (unsigned i
      +                          nt) bvalue);
  1362  0199  30FB               	movlw	low (STR_6| (0+32768))
  1363  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1364  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1365  019C  00B5               	movwf	printf@f
  1366  019D  3087               	movlw	high (STR_6| (0+32768))
  1367  019E  00B6               	movwf	printf@f+1
  1368  019F  0866               	movf	_tvalue+1,w
  1369  01A0  00B8               	movwf	?_printf+3
  1370  01A1  0865               	movf	_tvalue,w
  1371  01A2  00B7               	movwf	?_printf+2
  1372  01A3  0867               	movf	_bvalue,w
  1373  01A4  00CC               	movwf	??_main
  1374  01A5  01CD               	clrf	??_main+1
  1375  01A6  084C               	movf	??_main,w
  1376  01A7  00B9               	movwf	?_printf+4
  1377  01A8  084D               	movf	??_main+1,w
  1378  01A9  00BA               	movwf	?_printf+5
  1379  01AA  120A  118A  23E6  120A  118A  	fcall	_printf
  1380                           
  1381                           ;main.c: 71:                 }
  1382  01AF  3003               	movlw	3
  1383  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1384  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1385  01B2  07E1               	addwf	_i,f
  1386  01B3  3000               	movlw	0
  1387  01B4  1803               	skipnc
  1388  01B5  3001               	movlw	1
  1389  01B6  07E2               	addwf	_i+1,f
  1390  01B7  3000               	movlw	0
  1391  01B8  1803               	skipnc
  1392  01B9  3001               	movlw	1
  1393  01BA  07E3               	addwf	_i+2,f
  1394  01BB  3000               	movlw	0
  1395  01BC  0263               	subwf	_i+2,w
  1396  01BD  1D03               	skipz
  1397  01BE  29C5               	goto	u2325
  1398  01BF  3004               	movlw	4
  1399  01C0  0262               	subwf	_i+1,w
  1400  01C1  1D03               	skipz
  1401  01C2  29C5               	goto	u2325
  1402  01C3  3000               	movlw	0
  1403  01C4  0261               	subwf	_i,w
  1404  01C5                     u2325:	
  1405  01C5  1C03               	skipc
  1406  01C6  2909               	goto	l2041
  1407  01C7                     l2055:	
  1408                           
  1409                           ;main.c: 72:             }
  1410  01C7  3097               	movlw	low (STR_7| (0+32768))
  1411  01C8  00B5               	movwf	printf@f
  1412  01C9  3087               	movlw	high (STR_7| (0+32768))
  1413  01CA  00B6               	movwf	printf@f+1
  1414  01CB  120A  118A  23E6  120A  118A  	fcall	_printf
  1415                           
  1416                           ;main.c: 73:             if (c == 'i') {
  1417  01D0  3004               	movlw	low (STR_8| (0+32768))
  1418  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1419  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1420  01D3  00B5               	movwf	printf@f
  1421  01D4  3088               	movlw	high (STR_8| (0+32768))
  1422  01D5  00B6               	movwf	printf@f+1
  1423  01D6  120A  118A  23E6  120A  118A  	fcall	_printf
  1424                           
  1425                           ;main.c: 74:                 printf("Digitare quante volte riprodurre la sequenza: ");
  1426  01DB  300A               	movlw	10
  1427  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1428  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1429  01DE  00A8               	movwf	read_line@max_len
  1430  01DF  3000               	movlw	0
  1431  01E0  00A9               	movwf	read_line@max_len+1
  1432  01E1  30A0               	movlw	(low (_number| 0))& (0+255)
  1433  01E2  120A  158A  250C  120A  118A  	fcall	_read_line
  1434                           
  1435                           ;main.c: 75:                 read_line(number, 10);
  1436  01E7  30A0               	movlw	(low (_number| 0))& (0+255)
  1437  01E8  120A  158A  249B  120A  118A  	fcall	_atoi
  1438  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1439  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1440  01EF  082D               	movf	?_atoi,w
  1441  01F0  00DB               	movwf	_a
  1442  01F1  082E               	movf	?_atoi+1,w
  1443  01F2  00DC               	movwf	_a+1
  1444  01F3  3000               	movlw	0
  1445  01F4  1BAE               	btfsc	?_atoi+1,7
  1446  01F5  30FF               	movlw	255
  1447  01F6  00DD               	movwf	_a+2
  1448                           
  1449                           ;main.c: 76:                 cycles = atoi(number);
  1450  01F7  3015               	movlw	low (STR_9| (0+32768))
  1451  01F8  00B5               	movwf	printf@f
  1452  01F9  3088               	movlw	high (STR_9| (0+32768))
  1453  01FA  00B6               	movwf	printf@f+1
  1454  01FB  120A  118A  23E6  120A  118A  	fcall	_printf
  1455                           
  1456                           ;main.c: 77:                 printf("Riproducendo...\n\r");
  1457  0200  300A               	movlw	10
  1458  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0203  00A8               	movwf	read_line@max_len
  1461  0204  3000               	movlw	0
  1462  0205  00A9               	movwf	read_line@max_len+1
  1463  0206  30A0               	movlw	(low (_number| 0))& (0+255)
  1464  0207  120A  158A  250C  120A  118A  	fcall	_read_line
  1465                           
  1466                           ;main.c: 78:                 i = 0;
  1467  020C  30A0               	movlw	(low (_number| 0))& (0+255)
  1468  020D  120A  158A  249B  120A  118A  	fcall	_atoi
  1469  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0214  082D               	movf	?_atoi,w
  1472  0215  00D8               	movwf	_b
  1473  0216  082E               	movf	?_atoi+1,w
  1474  0217  00D9               	movwf	_b+1
  1475  0218  3000               	movlw	0
  1476  0219  1BAE               	btfsc	?_atoi+1,7
  1477  021A  30FF               	movlw	255
  1478  021B  00DA               	movwf	_b+2
  1479                           
  1480                           ;main.c: 79:                 e = 0;
  1481  021C  3001               	movlw	1
  1482  021D  00CC               	movwf	??_main
  1483  021E  3000               	movlw	0
  1484  021F  00CD               	movwf	??_main+1
  1485  0220  3000               	movlw	0
  1486  0221  00CE               	movwf	??_main+2
  1487  0222  0858               	movf	_b,w
  1488  0223  00CF               	movwf	??_main+3
  1489  0224  0859               	movf	_b+1,w
  1490  0225  00D0               	movwf	??_main+4
  1491  0226  085A               	movf	_b+2,w
  1492  0227  00D1               	movwf	??_main+5
  1493  0228  095B               	comf	_a,w
  1494  0229  00D2               	movwf	??_main+6
  1495  022A  095C               	comf	_a+1,w
  1496  022B  00D3               	movwf	??_main+7
  1497  022C  095D               	comf	_a+2,w
  1498  022D  00D4               	movwf	??_main+8
  1499  022E  0AD2               	incf	??_main+6,f
  1500  022F  1903               	skipnz
  1501  0230  0AD3               	incf	??_main+7,f
  1502  0231  1903               	skipnz
  1503  0232  0AD4               	incf	??_main+8,f
  1504  0233  0852               	movf	??_main+6,w
  1505  0234  07CF               	addwf	??_main+3,f
  1506  0235  0853               	movf	??_main+7,w
  1507  0236  1803               	skipnc
  1508  0237  0F53               	incfsz	??_main+7,w
  1509  0238  2A3A               	goto	u2331
  1510  0239  2A3B               	goto	u2332
  1511  023A                     u2331:	
  1512  023A  07D0               	addwf	??_main+4,f
  1513  023B                     u2332:	
  1514  023B  0854               	movf	??_main+8,w
  1515  023C  1803               	skipnc
  1516  023D  0F54               	incfsz	??_main+8,w
  1517  023E  2A40               	goto	u2333
  1518  023F  2A41               	goto	u2334
  1519  0240                     u2333:	
  1520  0240  07D1               	addwf	??_main+5,f
  1521  0241                     u2334:	
  1522  0241  084F               	movf	??_main+3,w
  1523  0242  07CC               	addwf	??_main,f
  1524  0243  0850               	movf	??_main+4,w
  1525  0244  1803               	skipnc
  1526  0245  0F50               	incfsz	??_main+4,w
  1527  0246  2A48               	goto	u2341
  1528  0247  2A49               	goto	u2342
  1529  0248                     u2341:	
  1530  0248  07CD               	addwf	??_main+1,f
  1531  0249                     u2342:	
  1532  0249  0851               	movf	??_main+5,w
  1533  024A  1803               	skipnc
  1534  024B  0F51               	incfsz	??_main+5,w
  1535  024C  2A4E               	goto	u2343
  1536  024D  2A4F               	goto	u2344
  1537  024E                     u2343:	
  1538  024E  07CE               	addwf	??_main+2,f
  1539  024F                     u2344:	
  1540  024F  084C               	movf	??_main,w
  1541  0250  00D8               	movwf	_b
  1542  0251  084D               	movf	??_main+1,w
  1543  0252  00D9               	movwf	_b+1
  1544  0253  084E               	movf	??_main+2,w
  1545  0254  00DA               	movwf	_b+2
  1546                           
  1547                           ;main.c: 80:                 PIR1bits.TMR1IF = 0;
  1548  0255  3000               	movlw	0
  1549  0256  00E1               	movwf	_i
  1550  0257  3000               	movlw	0
  1551  0258  00E2               	movwf	_i+1
  1552  0259  3000               	movlw	0
  1553  025A  00E3               	movwf	_i+2
  1554  025B                     l2077:	
  1555  025B  085A               	movf	_b+2,w
  1556  025C  0263               	subwf	_i+2,w
  1557  025D  1D03               	skipz
  1558  025E  2A65               	goto	u2395
  1559  025F  0859               	movf	_b+1,w
  1560  0260  0262               	subwf	_i+1,w
  1561  0261  1D03               	skipz
  1562  0262  2A65               	goto	u2395
  1563  0263  0858               	movf	_b,w
  1564  0264  0261               	subwf	_i,w
  1565  0265                     u2395:	
  1566  0265  1803               	btfsc	3,0
  1567  0266  2B65               	goto	l2079
  1568                           
  1569                           ;main.c: 81:                 T1CONbits.TMR1ON = 1;
  1570  0267  3007               	movlw	7
  1571  0268  00A7               	movwf	RAM_sequential_SPI_read@latch
  1572  0269  3000               	movlw	0
  1573  026A  00A8               	movwf	RAM_sequential_SPI_read@latch+1
  1574  026B  3002               	movlw	2
  1575  026C  00CC               	movwf	??_main
  1576  026D  084C               	movf	??_main,w
  1577  026E  00A9               	movwf	RAM_sequential_SPI_read@pin_number
  1578  026F  0861               	movf	_i,w
  1579  0270  075B               	addwf	_a,w
  1580  0271  00CD               	movwf	??_main+1
  1581  0272  085C               	movf	_a+1,w
  1582  0273  00CE               	movwf	??_main+2
  1583  0274  0862               	movf	_i+1,w
  1584  0275  1803               	skipnc
  1585  0276  0A62               	incf	_i+1,w
  1586  0277  1D03               	btfss	3,2
  1587  0278  07CE               	addwf	??_main+2,f
  1588  0279  085D               	movf	_a+2,w
  1589  027A  00CF               	movwf	??_main+3
  1590  027B  0863               	movf	_i+2,w
  1591  027C  1803               	skipnc
  1592  027D  0A63               	incf	_i+2,w
  1593  027E  07CF               	addwf	??_main+3,f
  1594  027F  084D               	movf	??_main+1,w
  1595  0280  00AA               	movwf	RAM_sequential_SPI_read@address
  1596  0281  084E               	movf	??_main+2,w
  1597  0282  00AB               	movwf	RAM_sequential_SPI_read@address+1
  1598  0283  084F               	movf	??_main+3,w
  1599  0284  00AC               	movwf	RAM_sequential_SPI_read@address+2
  1600  0285  3065               	movlw	(low (_tvalue| 0))& (0+255)
  1601  0286  00AD               	movwf	RAM_sequential_SPI_read@data_in
  1602  0287  3000               	movlw	0
  1603  0288  00AE               	movwf	RAM_sequential_SPI_read@data_in+1
  1604  0289  3002               	movlw	2
  1605  028A  00D0               	movwf	??_main+4
  1606  028B  0850               	movf	??_main+4,w
  1607  028C  00AF               	movwf	RAM_sequential_SPI_read@data_in_size
  1608  028D  120A  158A  26C8  120A  118A  	fcall	_RAM_sequential_SPI_read
  1609                           
  1610                           ;main.c: 82:                 while (e < cycles);
  1611  0292  3007               	movlw	7
  1612  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0295  00A7               	movwf	RAM_sequential_SPI_read@latch
  1615  0296  3000               	movlw	0
  1616  0297  00A8               	movwf	RAM_sequential_SPI_read@latch+1
  1617  0298  3002               	movlw	2
  1618  0299  00CC               	movwf	??_main
  1619  029A  084C               	movf	??_main,w
  1620  029B  00A9               	movwf	RAM_sequential_SPI_read@pin_number
  1621  029C  3002               	movlw	2
  1622  029D  00CD               	movwf	??_main+1
  1623  029E  3000               	movlw	0
  1624  029F  00CE               	movwf	??_main+2
  1625  02A0  3000               	movlw	0
  1626  02A1  00CF               	movwf	??_main+3
  1627  02A2  0861               	movf	_i,w
  1628  02A3  075B               	addwf	_a,w
  1629  02A4  00D0               	movwf	??_main+4
  1630  02A5  085C               	movf	_a+1,w
  1631  02A6  00D1               	movwf	??_main+5
  1632  02A7  0862               	movf	_i+1,w
  1633  02A8  1803               	skipnc
  1634  02A9  0A62               	incf	_i+1,w
  1635  02AA  1D03               	btfss	3,2
  1636  02AB  07D1               	addwf	??_main+5,f
  1637  02AC  085D               	movf	_a+2,w
  1638  02AD  00D2               	movwf	??_main+6
  1639  02AE  0863               	movf	_i+2,w
  1640  02AF  1803               	skipnc
  1641  02B0  0A63               	incf	_i+2,w
  1642  02B1  07D2               	addwf	??_main+6,f
  1643  02B2  0850               	movf	??_main+4,w
  1644  02B3  07CD               	addwf	??_main+1,f
  1645  02B4  0851               	movf	??_main+5,w
  1646  02B5  1803               	skipnc
  1647  02B6  0F51               	incfsz	??_main+5,w
  1648  02B7  2AB9               	goto	u2371
  1649  02B8  2ABA               	goto	u2372
  1650  02B9                     u2371:	
  1651  02B9  07CE               	addwf	??_main+2,f
  1652  02BA                     u2372:	
  1653  02BA  0852               	movf	??_main+6,w
  1654  02BB  1803               	skipnc
  1655  02BC  0F52               	incfsz	??_main+6,w
  1656  02BD  2ABF               	goto	u2373
  1657  02BE  2AC0               	goto	u2374
  1658  02BF                     u2373:	
  1659  02BF  07CF               	addwf	??_main+3,f
  1660  02C0                     u2374:	
  1661  02C0  084D               	movf	??_main+1,w
  1662  02C1  00AA               	movwf	RAM_sequential_SPI_read@address
  1663  02C2  084E               	movf	??_main+2,w
  1664  02C3  00AB               	movwf	RAM_sequential_SPI_read@address+1
  1665  02C4  084F               	movf	??_main+3,w
  1666  02C5  00AC               	movwf	RAM_sequential_SPI_read@address+2
  1667  02C6  3067               	movlw	(low (_bvalue| 0))& (0+255)
  1668  02C7  00AD               	movwf	RAM_sequential_SPI_read@data_in
  1669  02C8  3000               	movlw	0
  1670  02C9  00AE               	movwf	RAM_sequential_SPI_read@data_in+1
  1671  02CA  01AF               	clrf	RAM_sequential_SPI_read@data_in_size
  1672  02CB  0AAF               	incf	RAM_sequential_SPI_read@data_in_size,f
  1673  02CC  120A  158A  26C8  120A  118A  	fcall	_RAM_sequential_SPI_read
  1674                           
  1675                           ;main.c: 83:                 T1CONbits.TMR1ON = 0;
  1676  02D1  3007               	movlw	7
  1677  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1678  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1679  02D4  00A7               	movwf	RAM_sequential_SPI_write@latch
  1680  02D5  3000               	movlw	0
  1681  02D6  00A8               	movwf	RAM_sequential_SPI_write@latch+1
  1682  02D7  3002               	movlw	2
  1683  02D8  00CC               	movwf	??_main
  1684  02D9  084C               	movf	??_main,w
  1685  02DA  00A9               	movwf	RAM_sequential_SPI_write@pin_number
  1686  02DB  0861               	movf	_i,w
  1687  02DC  00AA               	movwf	RAM_sequential_SPI_write@address
  1688  02DD  0862               	movf	_i+1,w
  1689  02DE  00AB               	movwf	RAM_sequential_SPI_write@address+1
  1690  02DF  0863               	movf	_i+2,w
  1691  02E0  00AC               	movwf	RAM_sequential_SPI_write@address+2
  1692  02E1  3065               	movlw	(low (_tvalue| 0))& (0+255)
  1693  02E2  00AD               	movwf	RAM_sequential_SPI_write@data_out
  1694  02E3  3000               	movlw	0
  1695  02E4  00AE               	movwf	RAM_sequential_SPI_write@data_out+1
  1696  02E5  3002               	movlw	2
  1697  02E6  00CD               	movwf	??_main+1
  1698  02E7  084D               	movf	??_main+1,w
  1699  02E8  00AF               	movwf	RAM_sequential_SPI_write@data_out_size
  1700  02E9  120A  158A  2764  120A  118A  	fcall	_RAM_sequential_SPI_write
  1701                           
  1702                           ;main.c: 84:             }
  1703  02EE  3007               	movlw	7
  1704  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1705  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1706  02F1  00A7               	movwf	RAM_sequential_SPI_write@latch
  1707  02F2  3000               	movlw	0
  1708  02F3  00A8               	movwf	RAM_sequential_SPI_write@latch+1
  1709  02F4  3002               	movlw	2
  1710  02F5  00CC               	movwf	??_main
  1711  02F6  084C               	movf	??_main,w
  1712  02F7  00A9               	movwf	RAM_sequential_SPI_write@pin_number
  1713  02F8  3002               	movlw	2
  1714  02F9  00CD               	movwf	??_main+1
  1715  02FA  3000               	movlw	0
  1716  02FB  00CE               	movwf	??_main+2
  1717  02FC  3000               	movlw	0
  1718  02FD  00CF               	movwf	??_main+3
  1719  02FE  0861               	movf	_i,w
  1720  02FF  07CD               	addwf	??_main+1,f
  1721  0300  0862               	movf	_i+1,w
  1722  0301  1803               	skipnc
  1723  0302  0F62               	incfsz	_i+1,w
  1724  0303  2B05               	goto	u2381
  1725  0304  2B06               	goto	u2382
  1726  0305                     u2381:	
  1727  0305  07CE               	addwf	??_main+2,f
  1728  0306                     u2382:	
  1729  0306  0863               	movf	_i+2,w
  1730  0307  1803               	skipnc
  1731  0308  0F63               	incfsz	_i+2,w
  1732  0309  2B0B               	goto	u2383
  1733  030A  2B0C               	goto	u2384
  1734  030B                     u2383:	
  1735  030B  07CF               	addwf	??_main+3,f
  1736  030C                     u2384:	
  1737  030C  084D               	movf	??_main+1,w
  1738  030D  00AA               	movwf	RAM_sequential_SPI_write@address
  1739  030E  084E               	movf	??_main+2,w
  1740  030F  00AB               	movwf	RAM_sequential_SPI_write@address+1
  1741  0310  084F               	movf	??_main+3,w
  1742  0311  00AC               	movwf	RAM_sequential_SPI_write@address+2
  1743  0312  3067               	movlw	(low (_bvalue| 0))& (0+255)
  1744  0313  00AD               	movwf	RAM_sequential_SPI_write@data_out
  1745  0314  3000               	movlw	0
  1746  0315  00AE               	movwf	RAM_sequential_SPI_write@data_out+1
  1747  0316  01AF               	clrf	RAM_sequential_SPI_write@data_out_size
  1748  0317  0AAF               	incf	RAM_sequential_SPI_write@data_out_size,f
  1749  0318  120A  158A  2764  120A  118A  	fcall	_RAM_sequential_SPI_write
  1750                           
  1751                           ;main.c: 85:             if (c == 't') {
  1752  031D  30EB               	movlw	low (STR_5| (0+32768))
  1753  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1754  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0320  00B5               	movwf	printf@f
  1756  0321  3087               	movlw	high (STR_5| (0+32768))
  1757  0322  00B6               	movwf	printf@f+1
  1758  0323  0862               	movf	_i+1,w
  1759  0324  00B8               	movwf	?_printf+3
  1760  0325  0861               	movf	_i,w
  1761  0326  00B7               	movwf	?_printf+2
  1762  0327  0965               	comf	_tvalue,w
  1763  0328  00CC               	movwf	??_main
  1764  0329  0966               	comf	_tvalue+1,w
  1765  032A  00CD               	movwf	??_main+1
  1766  032B  0ACC               	incf	??_main,f
  1767  032C  1903               	skipnz
  1768  032D  0ACD               	incf	??_main+1,f
  1769  032E  084C               	movf	??_main,w
